
> infiya-store@0.1.0 build
> next build

   Γû▓ Next.js 15.5.9
   - Environments: .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
npm :  ΓÜá Attempted to load 
@next/swc-win32-x64-msvc, but an error 
occurred: A dynamic link library (DLL) 
initialization routine failed.
At line:1 char:1
+ npm run build 2>&1 | Out-File -Encoding utf8 
build_log.txt; Get-Conte ...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  
   ΓÜá Attempted ...routine failed.:String) [  
  ], RemoteException
    + FullyQualifiedErrorId : NativeCommandErr 
   or
 
\\?\E:\THOLIB\Projek\infiya-store\node_modules\
@next\swc-win32-x64-msvc\next-swc.win32-x64-msv
c.node
 Γ£ô Compiled successfully in 55s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/56) ...
   Generating static pages (14/56) 
   Generating static pages (28/56) 
   Generating static pages (42/56) 
 Γ£ô Generating static pages (56/56)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
Γöî Γùï /                                       192 kB         315 kB
Γö£ Γùï /_not-found                              433 B         102 kB
Γö£ Γùï /about                                 5.58 kB         126 kB
Γö£ Γùï /account                               5.36 kB         126 kB
Γö£ Γùï /account/addresses                     5.53 kB         126 kB
Γö£ Γùï /account/affiliate                     2.43 kB         104 kB
Γö£ Γùï /account/affiliate/register            2.02 kB         104 kB
Γö£ Γùï /account/notifications                  3.3 kB         126 kB
Γö£ Γùï /account/orders                        5.74 kB         126 kB
Γö£ ╞Æ /account/orders/[id]                   9.16 kB         129 kB
Γö£ Γùï /account/points                        4.29 kB         119 kB
Γö£ Γùï /account/points/history                2.32 kB         115 kB
Γö£ Γùï /account/points/missions               3.75 kB         116 kB
Γö£ Γùï /account/points/redeem                 3.31 kB         116 kB
Γö£ Γùï /account/security                      5.05 kB         125 kB
Γö£ Γùï /account/wishlist                      4.75 kB         125 kB
Γö£ Γùï /admin                                  116 kB         222 kB
Γö£ Γùï /admin/categories                      2.66 kB         111 kB
Γö£ ╞Æ /admin/categories/[id]/edit            2.38 kB         110 kB
Γö£ Γùï /admin/categories/new                  2.06 kB         110 kB
Γö£ Γùï /admin/customers                       3.94 kB         108 kB
Γö£ Γùï /admin/flash-sales                     3.21 kB         111 kB
Γö£ Γùï /admin/login                           4.75 kB         113 kB
Γö£ Γùï /admin/messages                        4.31 kB         108 kB
Γö£ Γùï /admin/newsletter                      3.79 kB         108 kB
Γö£ Γùï /admin/orders                          3.47 kB         112 kB
Γö£ ╞Æ /admin/orders/[id]                     4.31 kB         118 kB
Γö£ Γùï /admin/products                         4.4 kB         118 kB
Γö£ ╞Æ /admin/products/[id]/edit              5.49 kB         114 kB
Γö£ Γùï /admin/products/new                    4.89 kB         113 kB
Γö£ Γùï /admin/profile                         5.92 kB         114 kB
Γö£ Γùï /admin/refunds                         3.39 kB         117 kB
Γö£ Γùï /admin/reports                          3.7 kB         108 kB
Γö£ Γùï /admin/settings                        3.77 kB         115 kB
Γö£ Γùï /admin/vouchers                        3.63 kB         112 kB
Γö£ Γùï /admin/vouchers/new                    1.47 kB         103 kB
Γö£ ╞Æ /api/addresses                           433 B         102 kB
Γö£ ╞Æ /api/admin/activity-log                  433 B         102 kB
Γö£ ╞Æ /api/admin/analytics                     433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/alerts              433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/inventory-alerts    433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/overview            433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/sales-chart         433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/sales-trend         433 B         102 kB
Γö£ ╞Æ /api/admin/analytics/visitors            433 B         102 kB
Γö£ ╞Æ /api/admin/best-sellers                  433 B         102 kB
Γö£ ╞Æ /api/admin/categories                    433 B         102 kB
Γö£ ╞Æ /api/admin/categories/[id]               433 B         102 kB
Γö£ ╞Æ /api/admin/chat                          433 B         102 kB
Γö£ ╞Æ /api/admin/chat/send                     433 B         102 kB
